"0","#visualize the word frequency through a word cloud"
"0","all$title<-as.character(all$title)"
"0","text <-"
"0","  all %>% "
"0","  group_by(id) %>%"
"0","  #from sentences to words"
"0","  unnest_tokens(word,title) %>%  "
"0","  #drop stopwords"
"0","  anti_join(stop_words) %>%   "
"0","  ungroup() %>%"
"0","  #drop digits"
"0","  filter(!str_detect(word,""\\d""))"
"0",""
"0","wordcloud<-"
"0","  text %>%"
"0","  #count the number of times each word appears"
"0","  count(word,sort=T)"
"0",""
"0","wordcloud2(wordcloud,color=heat.colors(100))"
