"0","#modify the word cloud"
"0","mystopwords <- tibble(word = c(""donald"", ""trump"", ""president"", ""pence"", ""vice"", ""remarks"",""press"", ""presidential"", ""statement"", ""trumpâ€™s"", ""secretary"", ""meeting"", ""readout""))"
"0",""
"0","wordcloud2<-"
"0","  text %>%"
"0","  #drop the words with high frequency that I think unimportant"
"0","  anti_join(mystopwords) %>%"
"0","  #count the number of times each word appears"
"0","  count(word,sort=T)"
"0",""
"0","wordcloud2(wordcloud2,color=heat.colors(100))"
